block_id,assay_type,assay_number,drug1,drug2,analyte,donor_1_id,donor_2_id,conc_unit1,conc_unit2,input_type,replicate,ZIP_synergy_p_value,HSA_synergy_p_value,Bliss_synergy_p_value,Loewe_synergy_p_value,ZIP_synergy,HSA_synergy,Bliss_synergy,Loewe_synergy
1,CD8 MLR,MLR63,GEN1056,GEN1053,IL-10,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.878,0.949,0.901,0.962,-2.4103757830779484,-1.9278914606849464,-3.6161459410036194,-1.166409874735403
2,CD8 MLR,MLR63,GEN1056,GEN1053,IL-12p70,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.722,0.929,0.956,0.896,4.85976218726995,2.16263739695132,1.3339790024218723,2.9154938802955774
3,CD8 MLR,MLR63,GEN1056,GEN1053,IL-13,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.624,0.497,0.691,0.532,8.684804738836265,13.72758739148173,7.802090671777129,11.700604209016745
4,CD8 MLR,MLR63,GEN1056,GEN1053,IL-1b,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.926,0.883,0.92,0.9,-0.9363628167968722,2.7844403689186157,-1.9322748489667436,1.8385591280759024
5,CD8 MLR,MLR63,GEN1056,GEN1053,IL-2,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.269,0.662,0.536,0.682,13.521363506870605,9.43630467569607,13.071901099924343,8.79153614690992
6,CD8 MLR,MLR63,GEN1056,GEN1053,IL-4,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.904,0.656,0.853,0.707,-4.594032675785548,-15.554244916947484,-7.289005745498268,-14.184150233371446
7,CD8 MLR,MLR63,GEN1056,GEN1053,IL-6,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.684,0.6,0.835,0.633,5.767571186200845,10.054258713183525,4.168158008942892,8.398149583625692
8,CD8 MLR,MLR63,GEN1056,GEN1053,IL-8,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.634,0.896,0.729,0.895,-12.950603407729956,-5.427499523913529,-15.01392956011403,-5.054520888407368
9,CD8 MLR,MLR63,GEN1056,GEN1053,TNF-a,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.411,0.422,0.57,0.441,11.108327660981802,14.987576167727049,10.17050112434345,12.07799244632967
10,CD8 MLR,MLR63,GEN1056,GEN1053,GM-CSF,LS112418861 58355,LS1170885 CC00481,ug/mL,ug/mL,inhibition,FALSE,0.35,0.408,0.491,0.366,12.68458396151529,13.985922702944377,11.960870780237038,13.239331677865902
